,image_id,case_id,img_file,new_path,coords
263,274,211,/data/cimalab/thyroid/200_1.jpg,data/resized_imgs/img_340,"[array([343, 68, 149, 134], dtype=object), array([112, 60, 123, 139], dtype=object)]"
32,34,24,/data/cimalab/bening/570/1.jpg,data/resized_imgs/img_33,"[array([266, 70, 137, 121], dtype=object)]"
540,557,447,/data/cimalab/thyroid/61_1.jpg,data/resized_imgs/img_693,"[array([378, 85, 118, 86], dtype=object), array([143, 77, 94, 81], dtype=object)]"
3,4,5,/data/cimalab/bening/549/2.jpg,data/resized_imgs/img_4,"[array([258, 95, 69, 53], dtype=object)]"
10,11,8,/data/cimalab/bening/552/1.jpg,data/resized_imgs/img_11,"[array([227, 59, 151, 142], dtype=object)]"
600,618,488,/data/cimalab/thyroid/99_2.jpg,data/resized_imgs/img_778,"[array([222, 48, 125, 139], dtype=object)]"
194,200,151,/data/cimalab/thyroid/146_1.jpg,data/resized_imgs/img_237,"[array([104, 52, 185, 174], dtype=object), array([333, 67, 226, 146], dtype=object)]"
585,603,480,/data/cimalab/thyroid/91_1.jpg,data/resized_imgs/img_758,"[array([225, 58, 121, 58], dtype=object)]"
206,212,162,/data/cimalab/thyroid/156_1.jpg,data/resized_imgs/img_256,"[array([36, 34, 233, 102], dtype=object), array([334, 37, 110, 102], dtype=object)]"
50,52,59,/data/cimalab/bening/606/1.jpg,data/resized_imgs/img_52,"[array([195, 44, 214, 204], dtype=object)]"
209,215,163,/data/cimalab/thyroid/157_2.jpg,data/resized_imgs/img_258,"[array([214, 59, 161, 108], dtype=object)]"
137,140,102,/data/cimalab/thyroid/101_1.jpg,data/resized_imgs/img_143,"[array([164, 124, 62, 85], dtype=object), array([360, 136, 106, 69], dtype=object)]"
436,451,348,/data/cimalab/thyroid/33_1.jpg,data/resized_imgs/img_565,"[array([223, 91, 142, 96], dtype=object)]"
570,588,469,/data/cimalab/thyroid/81_1.jpg,data/resized_imgs/img_737,"[array([283, 108, 83, 60], dtype=object)]"
536,553,443,/data/cimalab/thyroid/58_2.jpg,data/resized_imgs/img_685,"[array([226, 100, 93, 68], dtype=object)]"
599,617,488,/data/cimalab/thyroid/99_1.jpg,data/resized_imgs/img_779,"[array([207, 64, 145, 95], dtype=object)]"
6,7,6,/data/cimalab/bening/550/3.jpg,data/resized_imgs/img_7,"[array([366, 69, 115, 79], dtype=object)]"
27,28,20,/data/cimalab/bening/566/2.jpg,data/resized_imgs/img_28,"[array([244, 123, 82, 68], dtype=object)]"
249,259,198,/data/cimalab/thyroid/189_2.jpg,data/resized_imgs/img_320,"[array([156, 71, 213, 156], dtype=object)]"
409,424,340,/data/cimalab/thyroid/318_1.jpg,data/resized_imgs/img_556,"[array([292, 101, 79, 56], dtype=object)]"
511,527,419,/data/cimalab/thyroid/397_1.jpg,data/resized_imgs/img_662,"[array([297, 127, 99, 81], dtype=object)]"
593,611,484,/data/cimalab/thyroid/95_1.jpg,data/resized_imgs/img_769,"[array([159, 120, 61, 49], dtype=object), array([383, 48, 62, 51], dtype=object)]"
324,339,265,/data/cimalab/thyroid/250_1.jpg,data/resized_imgs/img_441,"[array([125, 140, 88, 71], dtype=object), array([427, 146, 73, 68], dtype=object)]"
167,171,129,/data/cimalab/thyroid/126_1.jpg,data/resized_imgs/img_191,"[array([139, 66, 94, 54], dtype=object), array([361, 59, 81, 58], dtype=object)]"
64,66,76,/data/cimalab/bening/624/1.jpg,data/resized_imgs/img_67,"[array([198, 64, 227, 158], dtype=object)]"
100,102,19,/data/cimalab/maling/565/1.jpg,data/resized_imgs/img_103,"[array([146, 34, 264, 194], dtype=object)]"
329,344,270,/data/cimalab/thyroid/255_1.jpg,data/resized_imgs/img_450,"[array([94, 52, 152, 97], dtype=object), array([325, 47, 186, 100], dtype=object)]"
573,591,471,/data/cimalab/thyroid/83_1.jpg,data/resized_imgs/img_741,"[array([81, 51, 139, 117], dtype=object), array([293, 50, 218, 124], dtype=object)]"
134,137,94,/data/cimalab/maling/644/1.jpg,data/resized_imgs/img_139,"[array([197, 96, 209, 93], dtype=object)]"
199,205,144,/data/cimalab/thyroid/14_1.jpg,data/resized_imgs/img_226,"[array([295, 81, 73, 94], dtype=object), array([217, 79, 69, 37], dtype=object)]"
259,270,208,/data/cimalab/thyroid/199_1.jpg,data/resized_imgs/img_336,"[array([156, 146, 98, 89], dtype=object), array([346, 142, 73, 83], dtype=object)]"
308,323,249,/data/cimalab/thyroid/236_1.jpg,data/resized_imgs/img_412,"[array([97, 20, 145, 146], dtype=object), array([299, 23, 203, 142], dtype=object)]"
348,363,288,/data/cimalab/thyroid/271_1.jpg,data/resized_imgs/img_481,"[array([261, 115, 101, 72], dtype=object)]"
103,105,21,/data/cimalab/maling/567/1.jpg,data/resized_imgs/img_106,"[array([249, 75, 56, 95], dtype=object)]"
247,257,197,/data/cimalab/thyroid/188_1.jpg,data/resized_imgs/img_318,"[array([117, 111, 134, 75], dtype=object), array([367, 88, 102, 87], dtype=object)]"
235,245,186,/data/cimalab/thyroid/178_1.jpg,data/resized_imgs/img_298,"[array([198, 61, 178, 126], dtype=object)]"
48,50,54,/data/cimalab/bening/601/1.jpg,data/resized_imgs/img_50,"[array([331, 83, 110, 90], dtype=object)]"
15,16,15,/data/cimalab/bening/561/2.jpg,data/resized_imgs/img_16,"[array([189, 37, 184, 146], dtype=object)]"
452,467,372,/data/cimalab/thyroid/351_2.jpg,data/resized_imgs/img_599,"[array([226, 83, 73, 73], dtype=object)]"
36,38,28,/data/cimalab/bening/574/1.jpg,data/resized_imgs/img_38,"[array([216, 78, 170, 124], dtype=object)]"
278,291,225,/data/cimalab/thyroid/213_1.jpg,data/resized_imgs/img_365,"[array([284, 42, 161, 144], dtype=object), array([60, 43, 187, 153], dtype=object)]"
287,301,233,/data/cimalab/thyroid/221_1.jpg,data/resized_imgs/img_377,"[array([75, 95, 159, 93], dtype=object), array([338, 90, 103, 93], dtype=object)]"
295,309,239,/data/cimalab/thyroid/227_2.jpg,data/resized_imgs/img_393,"[array([139, 75, 291, 102], dtype=object)]"
588,606,481,/data/cimalab/thyroid/92_3.jpg,data/resized_imgs/img_761,"[array([235, 108, 141, 100], dtype=object)]"
30,31,22,/data/cimalab/bening/568/2.jpg,data/resized_imgs/img_31,"[array([226, 83, 73, 73], dtype=object)]"
580,598,476,/data/cimalab/thyroid/88_2.jpg,data/resized_imgs/img_752,"[array([154, 26, 245, 235], dtype=object)]"
440,455,363,/data/cimalab/thyroid/343_1.jpg,data/resized_imgs/img_587,"[array([181, 64, 177, 171], dtype=object)]"
86,88,8,/data/cimalab/maling/552/2.jpg,data/resized_imgs/img_89,"[array([197, 46, 148, 99], dtype=object)]"
294,308,239,/data/cimalab/thyroid/227_1.jpg,data/resized_imgs/img_391,"[array([36, 32, 244, 106], dtype=object), array([338, 26, 88, 105], dtype=object)]"
571,589,469,/data/cimalab/thyroid/81_2.jpg,data/resized_imgs/img_738,"[array([246, 111, 87, 58], dtype=object)]"
589,607,481,/data/cimalab/thyroid/92_4.jpg,data/resized_imgs/img_760,"[array([236, 107, 143, 100], dtype=object)]"
49,51,58,/data/cimalab/bening/605/1.jpg,data/resized_imgs/img_51,"[array([250, 80, 161, 139], dtype=object)]"
107,110,24,/data/cimalab/maling/570/1.jpg,data/resized_imgs/img_110,"[array([266, 70, 137, 121], dtype=object)]"
191,197,148,/data/cimalab/thyroid/143_1.jpg,data/resized_imgs/img_232,"[array([270, 93, 78, 43], dtype=object)]"
188,193,145,/data/cimalab/thyroid/140_1.jpg,data/resized_imgs/img_228,"[array([245, 119, 84, 73], dtype=object)]"
178,183,138,/data/cimalab/thyroid/134_1.jpg,data/resized_imgs/img_212,"[array([68, 51, 198, 124], dtype=object), array([318, 61, 169, 115], dtype=object)]"
166,170,128,/data/cimalab/thyroid/125_1.jpg,data/resized_imgs/img_189,"[array([345, 114, 96, 82], dtype=object), array([98, 119, 109, 81], dtype=object)]"
74,76,98,/data/cimalab/bening/648/1.jpg,data/resized_imgs/img_77,"[array([150, 37, 276, 252], dtype=object)]"
318,333,259,/data/cimalab/thyroid/245_1.jpg,data/resized_imgs/img_430,"[array([142, 70, 88, 56], dtype=object), array([375, 86, 66, 57], dtype=object)]"
217,224,169,/data/cimalab/thyroid/162_1.jpg,data/resized_imgs/img_270,"[array([367, 78, 84, 98], dtype=object), array([101, 86, 126, 89], dtype=object)]"
319,334,260,/data/cimalab/thyroid/246_1.jpg,data/resized_imgs/img_432,"[array([130, 110, 65, 69], dtype=object), array([377, 105, 91, 60], dtype=object)]"
293,307,238,/data/cimalab/thyroid/226_1.jpg,data/resized_imgs/img_389,"[array([73, 124, 184, 113], dtype=object), array([373, 133, 139, 112], dtype=object)]"
390,405,324,/data/cimalab/thyroid/303_1.jpg,data/resized_imgs/img_534,"[array([202, 113, 128, 86], dtype=object)]"
7,8,7,/data/cimalab/bening/551/1.jpg,data/resized_imgs/img_8,"[array([253, 109, 65, 78], dtype=object)]"
40,42,30,/data/cimalab/bening/576/2.jpg,data/resized_imgs/img_42,"[array([129, 27, 235, 173], dtype=object)]"
405,420,337,/data/cimalab/thyroid/315_2.jpg,data/resized_imgs/img_551,"[array([250, 91, 77, 76], dtype=object)]"
113,116,30,/data/cimalab/maling/576/2.jpg,data/resized_imgs/img_117,"[array([129, 27, 235, 173], dtype=object)]"
534,551,442,/data/cimalab/thyroid/57_1.jpg,data/resized_imgs/img_684,"[array([197, 76, 264, 134], dtype=object)]"
245,255,195,/data/cimalab/thyroid/186_1.jpg,data/resized_imgs/img_314,"[array([138, 119, 76, 58], dtype=object), array([362, 121, 77, 68], dtype=object)]"
533,550,441,/data/cimalab/thyroid/56_1.jpg,data/resized_imgs/img_683,"[array([235, 90, 104, 54], dtype=object)]"
501,516,410,/data/cimalab/thyroid/388_1.jpg,data/resized_imgs/img_652,"[array([175, 51, 215, 242], dtype=object)]"
382,397,316,/data/cimalab/thyroid/297_1.jpg,data/resized_imgs/img_526,"[array([260, 103, 86, 93], dtype=object)]"
174,179,135,/data/cimalab/thyroid/131_1.jpg,data/resized_imgs/img_205,"[array([311, 49, 195, 136], dtype=object), array([40, 75, 228, 146], dtype=object)]"
433,448,357,/data/cimalab/thyroid/338_1.jpg,data/resized_imgs/img_581,"[array([254, 145, 79, 67], dtype=object)]"
162,166,125,/data/cimalab/thyroid/122_1.jpg,data/resized_imgs/img_181,"[array([69, 48, 187, 153], dtype=object), array([317, 66, 169, 164], dtype=object)]"
210,216,164,/data/cimalab/thyroid/158_1.jpg,data/resized_imgs/img_262,"[array([244, 133, 179, 88], dtype=object)]"
204,210,160,/data/cimalab/thyroid/154_1.jpg,data/resized_imgs/img_251,"[array([129, 88, 113, 76], dtype=object), array([348, 113, 129, 72], dtype=object)]"
126,129,76,/data/cimalab/maling/624/1.jpg,data/resized_imgs/img_131,"[array([198, 64, 227, 158], dtype=object)]"
208,214,163,/data/cimalab/thyroid/157_1.jpg,data/resized_imgs/img_259,"[array([118, 59, 126, 104], dtype=object), array([383, 42, 111, 124], dtype=object)]"
322,337,263,/data/cimalab/thyroid/249_1.jpg,data/resized_imgs/img_438,"[array([89, 63, 153, 146], dtype=object), array([319, 60, 175, 143], dtype=object)]"
177,182,137,/data/cimalab/thyroid/133_1.jpg,data/resized_imgs/img_210,"[array([124, 134, 87, 62], dtype=object), array([379, 142, 80, 59], dtype=object)]"
302,317,246,/data/cimalab/thyroid/233_1.jpg,data/resized_imgs/img_404,"[array([195, 39, 162, 153], dtype=object)]"
477,492,390,/data/cimalab/thyroid/368_1.jpg,data/resized_imgs/img_628,"[array([260, 89, 77, 82], dtype=object)]"
442,457,365,/data/cimalab/thyroid/345_1.jpg,data/resized_imgs/img_589,"[array([216, 78, 170, 124], dtype=object)]"
411,426,341,/data/cimalab/thyroid/319_1.jpg,data/resized_imgs/img_558,"[array([227, 59, 151, 142], dtype=object)]"
111,114,28,/data/cimalab/maling/574/1.jpg,data/resized_imgs/img_115,"[array([216, 78, 170, 124], dtype=object)]"
493,508,404,/data/cimalab/thyroid/381_1.jpg,data/resized_imgs/img_644,"[array([236, 113, 94, 91], dtype=object)]"
